id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_sheet,cost.sheet,model_cost_sheet,,1,1,1,1
access_cost_sheet_line,cost.sheet.line,model_cost_sheet_line,,1,1,1,1
access_product_components,product.components,model_product_components,,1,1,1,1
access_product_components_material,product.components.material,model_product_components_material,,1,1,1,1
access_product_components_labour,product.components.labour,model_product_components_labour,,1,1,1,1
access_product_components_overhead,product.components.overhead,model_product_components_overhead,,1,1,1,1
access_product_components_miscellaneous,product.components.miscellaneous,model_product_components_miscellaneous,,1,1,1,1
access_product_components_equipment_tools,product.components.equipment.tools,model_product_components_equipment_tools,,1,1,1,1




